channel_id,username,title,filter_flags,channel_type,random_username_score,template_title_score,title_emoji_count
3300061793,genaispot,Gen AI Spotlight News 🚨,non_cyrillic,,0.0,0.0,1
3562800872,emnexmovies,EmnexMovies 🎬 | HD Movies & Series,non_cyrillic,channel,0.0,0.0,1
3624830166,RAIQOCKUOOI,㊙️ 夜半相依，唇边有余温,non_cyrillic,,0.0,0.0,1
2505687834,skimmr_news,텔레그램 과몰입자 구원서비스📰,non_cyrillic,,0.15,0.0,1
2093384030,solearlytrending,Solana Early Trending 💵,non_cyrillic,channel,0.45,0.0,1
1074970917,irinabasyuk,️️Басюк Ирина. Красивый Бизнес,low_subscriber_ratio,channel,0.0,0.2,2
1170990974,StockIntelligenceNews,智能講股⚡️7x24財經新聞快訊,non_cyrillic,channel,0.0,0.0,2
1182887104,IA_Bots,Inteligencia Artificial 💡🤖,non_cyrillic,,0.0,0.0,2
1839914804,ThailandArenda_INF,ТАИЛАНД ЧАТ 🇹🇭 ОБЪЯВЛЕНИЯ,low_subscriber_manual,restricted,0.0,0.0,2
2020729829,shitcoingemsalert,🚨MEMECOIN GEM ALERT 🚨,non_cyrillic,channel,0.0,0.2,2
2185083881,Economia_Y_Finanzas,🪙 ECONOMÍA Y FINANZAS 📊,low_subscriber_ratio,channel,0.0,0.2,2
2295935311,GoldenLily_011,golden lily cf & daily . www 🪷🧀,low_subscriber_ratio,channel,0.0,0.0,2
2337733293,QuantumFluxAI,Quantum Flux AI Türkiye | Kripto & Sinyaller 🇹🇷,low_subscriber_ratio,channel,0.0,0.0,2
2401082051,HackerNewsActiveZhTW,🔥 Hacker News Active 🔥 台灣繁體中文,non_cyrillic,,0.0,0.2,2
2590164156,git_ua,GitHub 🇺🇦,low_subscriber_ratio,channel,0.0,0.0,2
2674418861,GlobalOneAI,🇨🇭 GlobalOne AI - Software,non_cyrillic,channel,0.0,0.2,2
2854567095,ii_pomogator,🍅 🐊 Аи Помогатор,low_subscriber_ratio,channel,0.0,0.2,2
3198115981,musiciansconfession,musicians confession[🫀🎼],low_subscriber_ratio,channel,0.0,0.0,2
3680029725,WUZAHEW7,🎮 网络文化与潮流🚫,non_cyrillic,channel,0.0,0.2,2
3750689840,EU50REZQ,都是成年人何必装🫢💢,"low_subscriber_ratio,non_cyrillic",channel,0.0,0.0,2
3427027444,FJ58R6VO,大学新闻直通：校医院服务指南⚛️,non_cyrillic,,0.15,0.0,2
3542336950,PVURGYNO9,歐亞地緣情報站🧭🛑,non_cyrillic,channel,0.15,0.0,2
3557928312,Q6X57XFI,全球礦產資源部💎💢,non_cyrillic,unavailable,0.15,0.0,2
3564422477,KJIOMGHANJZ,甜蜜陷阱来袭🫠小心沦陷🛑,non_cyrillic,,0.15,0.0,2
1523988114,Crypto044i,N044⚡️,non_cyrillic,channel,0.45,0.0,2
1098261237,GessOlga,🔥 GESS ▪︎ заметки на полях ◾︎,low_subscriber_ratio,channel,0.0,0.4,3
1847036845,mediaeda,Даша – фабрика контента 👯‍♀️,low_subscriber_ratio,channel,0.0,0.2,3
3379440214,OYO8R9JT,📜 瓜事精彩回顾♥️,non_cyrillic,channel,0.0,0.4,3
3483315315,MZKAI5VO,已成年已饥渴已在线🥺♥️,non_cyrillic,,0.0,0.2,3
3513403792,XUBIIGFIDALF,⚡吃瓜新闻推介🎤💋,non_cyrillic,channel,0.0,0.4,3
3551946135,V8AKOB2F,已成年已解禁已放飞🕊️💢,non_cyrillic,channel,0.0,0.2,3
3556616502,RI3NI1BO,校园新闻一刻 ⏱️：课间十分钟的奇遇💢,non_cyrillic,channel,0.0,0.2,3
3588643458,OQSO6JHUF,校园新闻问答 ❓：新生常见疑问速解♥️,non_cyrillic,channel,0.0,0.2,3
3707841058,P95DHAJA,國際綠色製造部🍃⭕️,non_cyrillic,,0.0,0.2,3
3715327654,RRE1MQD0A,國際翻譯事務局🗣️🔥,non_cyrillic,channel,0.0,0.2,3
3771517720,AiAppTR,🤖 AIAppTR 🇹🇷 | Yapay Zeka Uygulamaları,non_cyrillic,,0.0,0.4,3
3877370346,HIFP7WAU,校园新闻回声 🔊：师生对话栏目上线⭕️,non_cyrillic,channel,0.0,0.2,3
1224515374,rioturkamensk,"Анна Артемьева ТА ""РИО""✈️🗺⛵",low_subscriber_ratio,channel,0.0,0.2,4
1411322612,coinboys,코인소년의 크립토 이야기 🙋‍♂️🦅,low_subscriber_ratio,channel,0.0,0.2,4
2068609541,beglarian_tissus,🇫🇷 Beglarian Tissus 🇫🇷,"low_subscriber_ratio,non_cyrillic",channel,0.0,0.4,4
3292607175,DTISM8NI,孟買財經觀察站🇮🇳⚛️,non_cyrillic,,0.0,0.2,4
3380024538,russianinparis,Русские в Париже🇨🇵🇷🇺,low_subscriber_manual,channel,0.0,0.2,4
3605148154,EO4ULAEW,想歪的请举手🙋‍♀️📛,non_cyrillic,channel,0.0,0.2,4
3881050610,UB1JH44UM,⚡吃瓜新闻推介🎤⭕️,non_cyrillic,channel,0.0,0.4,4
1863378485,deluxtour,🔥🔥🔥ТУРЫ🔥🔥🔥,low_subscriber_ratio,channel,0.0,0.4,6
2329264400,tur_irk_Sveta,Света вокруг Света✈️✈️✈️,low_subscriber_ratio,channel,0.0,0.2,6
3781656442,ZOT58TAL,🅿️❌️❌️⭕️⭕️⚠️🍆📛,non_cyrillic,,0.0,0.4,14
